word_a,english_a,freq_a,word_o,english_o,freq_o,semantic_similarity,Use,
pan√É¬≠cula,panniculus (layer of fat),0,pan√É¬≠culo,panicle (loose branching cluster of flowers),0,,0,
pe√É¬±a,"rock/stone, a group of regulars, a friend circle",1.986771734,pe√É¬±o,foundling (abandoned child),0,,0,
pedrera,quarry,0,pedrero,stone worker,0,,0,
pepita,"pepita seed, nugget (of gold)",1.361727836,pepito,A small sandwich with meat (VZ?),0,,0,
picaza,magpie,0,picazo,peck (from a beak),0,,0,
pina,border stone,0,pino,pine,2.281033367,,0,
piña,pineapple,2.152288344,piño,tooth,0,,0,
pinocha,pine needle,0,pinocho,Pinocchio,2.214843848,,0,
pleita,a strip of esparto for plaiting,0,pleito,lawsuit,1.897627091,,0,
porqueriza,"pig pen, pigsty",0,porquerizo,pig farmer,0,,0,
portilla,porthole (nautical),0,portillo,gate,0,,0,
poza,"puddle, backwater",0,pozo,well (of water),2.834420704,,0,
puntilla,"dagger, tiptoe, lace",0.954242509,puntillo,"self-love, a little point",0,,0,
quina,"quinine, toxic wine, double five",1.204119983,quino,cinchona (plant),0,,0,
regata,regatta (boat racintg),1.505149978,regato,"book, stream, small pool of water, irrigation ditch",0,,0,
sarga,"twill, number of plants",0,sargo,white seabream,0,,0,
tejuela,wood shingle,0,tejuelo,small disk,0,,0,
telera,colter,0,telero,plate,0,,0,
terraza,"terrace, sidewalk café",2.326335861,terrazo,land in a landscape,0,,0,
testera,faceplate on a horse's bridle,0,testero,"forehead, bedhead",0,,0,
timonera,(nautical) wheelhouse,0,timonero,(rowing) cox,0,,0,
tiradera,slingshot,0,tiradero,"garbage dump, shooting range",0,,0,
tómbola,tombola lottery,1,tómbolo,police,0,,0,
torca,hollow in the ground,0,torco,"street puddle, (spain) pothole",0,,0,
tórtola,turtle dove,0.903089987,tórtolo,lovebird (person),0,,0,
tría,"selection, choosing, picking",0,trío,"trio, threesome (in performance or sexuallY)",2.328379603,,0,
tromba,"whirlwind, tornado, waterspout",1.230448921,trombo,"thrombos (blood clot), ",0,,0,
trona,highchair,0,trono,throne,2.539076099,,0,
tropa,troop,2.178976947,tropo,trope,0,,0,
tuera,"colocynth, bitter apple",0,tuero,"wood, firewood",0,,0,
veranera,bougainvillea,0,veranero,summer pasture,0,,0,
verba,"Loquacity, gift of the gab",0,verbo,verb,1.812913357,,0,
vertedera,mouldboard (of a plow),0,vertedero,"landfill, dump, weir",1.69019608,,0,
vitela,vellum (animal skin as a paper),0,vitelo,vitellus (yolk of egg),0,,0,
vocería,"yelling, shouting",0,vocerío,"outcry, uproar",0,,0,
zanca,"leg of a bird, long thin leg of a person",0,zanco,stilt,0,,0,
zarza,"blackberry bush, bramble",1.230448921,zarzo,"hurdle, wattle",0,,0,
,,,,,,,,
caña,"cane, reed, glass of beer",,caño,"tube, pipel spout, gutter ",,,,
tuba,tuba,,tubo,tube,,,,
banca,,,banco,VERB,,,,
libra,,,libro,VERB,,,,
vela,,,velo,VERB,,,,
cuadra,,,cuadro,VERB,,,,
bola,,,bolo,,,,,
caza,,,cazo,,,,,
,,,,,,,,
,,,,,,,,
el plato/la plata,,,,,,,,
,,,,,,,,
el ca ̃,,,,,,,,
no/la ca ̃,,,,,,,,
na,,,,,,,,
,,,,,,,,
el tubo/la tuba,,,,,,,,
,,,,,,,,
el corrido/la corrida,,,,,,,,
,,,,,,,,
el puerto/la puerta,,,,,,,,
,,,,,,,,
el banco/la banca,,,,,,,,
,,,,,,,,
el libro/la libra,,,,,,,,
,,,,,,,,
el velo/la vela,,,,,,,,
,,,,,,,,
el bote/la bota,,,,,,,,
,,,,,,,,
el acero/la acera,,,,,,,,
,,,,,,,,
el cuadro/la cuadra,,,,,,,,
,,,,,,,,
el bolo/la bola,,,,,,,,
,,,,,,,,
el casa/la caso,,,,,,,,
